–kŠC“¹,01,0,0
ÂXŒ§,02,0,0
ŠâŽèŒ§,03,0,0
‹{éŒ§,04,0,0
H“cŒ§,05,0,0
ŽRŒ`Œ§,06,0,0
•Ÿ“‡Œ§,07,0,0
ˆïéŒ§,08,0,0
“È–ØŒ§,09,0,0
ŒQ”nŒ§,10,0,0
é‹ÊŒ§,11,0,0
ç—tŒ§,12,0,0
“Œ‹ž“s,13,0,0
_“ÞìŒ§,14,0,0
VŠƒŒ§,15,0,0
•xŽRŒ§,16,0,0
ÎìŒ§,17,0,0
•ŸˆäŒ§,18,0,0
ŽR—œŒ§,19,0,0
’·–ìŒ§,20,0,0
Šò•ŒŒ§,21,0,0
Ã‰ªŒ§,22,0,0
ˆ¤’mŒ§,23,0,0
ŽOdŒ§,24,0,0
Ž ‰êŒ§,25,0,0
‹ž“s•{,26,0,0
‘åã•{,27,0,0
•ºŒÉŒ§,28,0,0
“Þ—ÇŒ§,29,0,0
˜a‰ÌŽRŒ§,30,0,0
’¹ŽæŒ§,31,0,0
“‡ªŒ§,32,0,0
‰ªŽRŒ§,33,0,0
L“‡Œ§,33,0,0
ŽRŒûŒ§,34,0,0
“¿“‡Œ§,35,0,0
ìŒ§,36,0,0
ˆ¤•QŒ§,37,0,0
‚’mŒ§,38,0,0
•Ÿ‰ªŒ§,39,0,0
²‰êŒ§,40,0,0
’·èŒ§,41,0,0
ŒF–{Œ§,42,0,0
‘å•ªŒ§,43,0,0
‹{èŒ§,44,0,0
Ž­Ž™“‡Œ§,45,0,0
‰«“êŒ§,47,0,0
ŽD–yŽs’†‰›‹æ,01101,1,1
ŽD–yŽs–k‹æ,01102,1,1
ŽD–yŽs“Œ‹æ,01103,1,1
ŽD–yŽs”’Î‹æ,01104,1,1
ŽD–yŽs–L•½‹æ,01105,1,1
ŽD–yŽs“ì‹æ,01106,1,1
ŽD–yŽs¼‹æ,01107,1,1
ŽD–yŽsŒú•Ê‹æ,01108,1,1
ŽD–yŽsŽèˆî‹æ,01109,1,1
ŽD–yŽs´“c‹æ,01110,1,1
”ŸŠÙŽs,01202,1,1
¬’MŽs,01203,1,1
ˆ®ìŽs,01204,1,1
Žº—–Žs,01205,1,1
‹ú˜HŽs,01206,1,1
‘ÑLŽs,01207,1,1
–kŒ©Žs,01208,1,1
—[’£Žs,01209,1,1
ŠâŒ©‘òŽs,01210,1,1
–Ô‘–Žs,01211,1,1
—¯–GŽs,01212,1,1
“Ï¬–qŽs,01213,1,1
’t“àŽs,01214,1,1
”ü‰SŽs,01215,1,1
ˆ°•ÊŽs,01216,1,1
]•ÊŽs,01217,1,1
